book_id|literary_work_id
564|564
565|565
566|566
567|567
568|568
569|569
570|570
571|571
572|572
573|573
574|574
575|575
576|576
577|577
578|578
579|579
580|580
581|581
582|582
583|583
584|584
585|585
586|586
587|587
588|588
589|589
590|590
591|591
592|592
593|593
594|594
595|595
596|596
597|597
598|598
599|599
600|600
601|601
602|602
603|603
604|604
605|605
606|606
607|607
608|608
609|609
610|610
611|611
612|612
613|613
614|614
615|615
616|616
617|617
618|618
619|619
620|620
621|621
622|622
623|623
624|624
625|625
626|626
627|627
628|628
629|629
630|630
631|631
632|632
633|633
634|634
635|635
636|636
637|637
638|638
639|639
640|640
641|641
642|642
643|643
644|644
645|645
646|646
647|647
648|648
649|649
650|650
651|651
652|652
653|653
654|654
655|655
656|656
657|657
658|658
659|659
660|660
661|661
662|662
663|663
664|664
665|665
666|666
667|667
668|668
669|669
670|670
671|671
672|672
673|673
674|674
675|675
676|676
677|677
678|678
679|679
680|680
681|681
682|682
683|683
684|684
685|685
686|686
687|687
688|688
689|689
690|690
691|691
692|692
693|693
694|694
695|695
696|696
697|11
697|36
697|52
697|82
697|91
697|107
697|118
697|135
697|94
697|211
698|3
698|13
698|20
698|40
698|42
698|44
699|45
699|59
699|79
699|81
699|94
699|108
700|4
700|14
700|21
700|37
700|49
700|54
700|55
700|58
700|68
700|83
700|86
700|90
700|109
700|116
700|123
700|189
700|190
701|29
701|41
701|61
701|69
701|77
701|142
701|179
701|192
701|230
701|231
701|240
701|257
701|258
701|289
701|295
701|317
701|328
701|329
701|366
701|385
701|408
701|436
701|509
701|520
701|554
701|568
701|596
702|10
702|22
702|71
702|74
702|88
702|143
702|303
703|31
703|120
703|144
703|195
703|207
703|242
703|244
703|253
703|308
703|314
703|320
704|12
704|15
704|47
704|53
704|139
704|170
705|158
705|176
705|178
705|210
706|17
706|162
706|166
706|184
706|280
706|363
707|27
707|50
707|87
707|152
708|114
708|185
708|191
708|262
708|442
709|46
709|56
709|102
709|131
709|145
709|201
709|206
709|480
710|72
710|121
710|137
710|164
710|187
710|301
711|283
712|6
712|24
712|25
712|30
712|43
712|57
712|60
712|66
712|84
712|92
712|96
712|103
712|115
712|124
712|134
712|138
712|140
712|171
712|175
712|183
712|194
712|198
712|200
712|203
712|213
712|214
713|16
713|51
713|97
713|105
713|132
713|167
713|226
713|275
713|367
713|383
713|399
713|411
713|422
713|540
714|286
714|345
714|432
714|457
715|95
715|227
715|247
715|252
716|7
716|35
716|62
716|93
716|161
716|196
716|219
716|235
716|245
716|279
716|321
716|336
716|341
717|338
717|386
717|463
717|505
718|34
718|39
718|73
718|106
718|174
718|193
718|229
718|259
718|153
718|302
718|327
718|350
718|425
718|267
718|447
718|448
718|211
718|552
718|552
719|63
719|217
719|221
719|342
719|362
720|65
721|127
721|154
721|287
721|293
721|333
721|365
721|392
722|232
722|313
722|319
722|391
722|394
723|255
723|347
723|180
723|439
723|453
723|468
723|504
723|515
723|527
724|3
724|53
724|64
725|2
725|10
725|18
725|37
725|52
725|72
726|3
726|31
726|61
726|69
726|75
726|77
726|100
726|121
726|144
727|4
727|6
727|7
727|12
727|14
727|15
727|17
727|21
727|24
727|27
727|30
727|34
727|35
727|41
727|43
727|45
727|49
727|54
727|55
727|56
727|58
727|60
727|66
727|68
727|73
727|83
727|84
727|90
727|92
727|93
727|95
727|102
727|103
727|109
727|119
727|123
727|134
728|11
728|16
728|25
728|39
728|51
728|67
728|70
728|75
728|76
728|85
728|97
728|100
728|105
728|106
728|114
728|132
728|160
729|13
729|20
729|22
729|26
729|40
729|42
729|44
729|46
729|47
730|29
730|36
730|78
730|82
730|91
730|99
730|107
730|136
730|144
730|151
730|158
730|162
730|166
730|176
730|179
730|94
731|96
731|101
731|127
731|213
731|221
731|238
731|254
731|260
731|263
731|270
731|343
731|346
731|375
732|120
732|255
732|347
732|353
732|415
732|180
732|439
732|453
732|468
732|488
732|504
733|138
733|194
733|219
733|319
733|360
733|389
733|459
733|462
733|544
733|575
